French,English,German
de,of,von
je,i,ich
est,east,ost
pas,not,nicht
le,the,der
que,that,das
la,there,dort
vous,you,du
tu,you,du
un,a,a
c',vs',vs '
à,has,hat
et,and,und
il,he,er
a,has,hat
l',l',l '
ne,born,geboren
les,the,der
j',i,ich
en,in,in
on,we,wir
ça,that,das
une,a,a
d',d ',d '
ce,this,das
qu',that,das
pour,for,für
ai,have,haben
n',not',nicht'
des,of the,des
qui,who,who
mais,but,aber
dans,in,in
nous,we,wir
elle,she,sie
me,me,mich
bien,good,gut
si,if,wenn
du,of,von
y,y,y
suis,am,bin
non,no,nein
t',t ',t '
avec,with,mit
tout,all,alle
plus,more,mehr
mon,my,mein
m',m ',m '
te,you,du
au,at,bei
fait,do,tun
moi,me,mich
s',s',s'
oui,yes,ja
va,go,gehen
était,was,war
as,as,als
faire,to do,machen
ils,they,sie
sur,on,an
quoi,what,was
se,se,se
comme,as,als
sais,know,wissen
être,be,sei
veux,want,wollen
ici,here,hier
ma,my,mein
toi,you,du
est-ce,is it,ist es
dit,said,sagte
lui,him,ihn
votre,your,dein
es,es,es
pourquoi,why,warum
où,or,oder
là,there,dort
rien,nothing,nichts
cette,this,das
sont,are,sind
quand,when,wann
peux,can,dürfen
dire,say,sagen
son,her,ihr
avez,have,haben
vais,go,gehen
alors,so,also
ton,your,dein
comment,how,wie
par,by,von
ou,or,oder
chose,thing,ding
bon,good,gut
ont,have,haben
merci,thanks,danke
juste,just,nur
très,very,sehr
jamais,never,niemals
été,summer,sommer
aussi,also,auch
avoir,to have,haben
vraiment,really,wirklich
voir,see,sehen
même,even,sogar
sa,her,ihr
oh,oh,oh
maintenant,now,jetzt
tous,all,alle
peut,can,dürfen
deux,two,zwei
ces,these,diese
êtes,are,sind
allez,go on,mach weiter
ta,your,dein
autre,other,andere
peu,little,wenig
temps,time,zeit
quelque,some,manche
fais,do ,tun 
toujours,always,stets
encore,again,wieder
notre,our,unser
mes,my,mein
besoin,need,brauchen
avait,had,hatte
accord,agreement,vereinbarung
faut,must,muss
dois,must,muss
vie,life,leben
peut-être,maybe,vielleicht
aller,go,gehen
fois,times,mal
vu,seen,gesehen
donc,so,also
sans,without,ohne
monde,world,welt
étais,is,ist
parce,because,weil
avant,before,vor
sûr,on,an
trop,too much,zu viel
quelqu',someone,jemand
parler,talk,sprechen
personne,person,person
avais,had,hatte
père,father,vater
crois,believe,glauben
après,after,nach
aux,to,zu
dieu,god,gott
ouais,yeah,ja
ses,his,sein
pense,think,denken
eu,eu,eu
aime,love,liebe
leur,their,ihre
homme,man,mann
viens,come,kommen
vrai,true,wahr
femme,women,frauen
ok,ok,ok
doit,must,muss
veut,wanna,will
ans,years,jahre
m.,m.,m.
mal,wrong,falsch
chez,at the house of,im haus von
déjà,already,bereits
depuis,since,seit
beaucoup,a lot,eine menge
vos,your,dein
bonne,good,gut
mort,dead,tot
mieux,better,besser
vas,go,gehen
mère,mother,mutter
sera,will be,wird sein
dis,say,sagen
fille,girl,mädchen
tes,your ,dein 
gens,people,menschen
quel,what,was
vois,see ,sehen 
désolé,sorry,entschuldigung
ca,that,das
voilà,there,dort
avons,have,haben
petit,little,wenig
maison,house,haus
soit,either,entweder
cela,that,das
autres,others,andere
toute,all,alle
soir,evening,abend
passé,pass,passieren
prendre,take,nehmen
jour,day,tag
monsieur,sir,herr
nos,our,unser
savoir,know,wissen
choses,things,dinge
salut,hi,hallo
cet,this,das
nom,name,name
argent,money,geld
bonjour,good morning,guten morgen
nuit,night,nacht
raison,reason,grund
moins,less,weniger
arrive,arrived,angekommen
maman,mom,mama
reste,stay,bleiben
moment,moment,moment
voulais,wanted,gesucht
seul,alone,allein
aider,help,helfen
air,air,luft
entre,between,zwischen
papa,dad,papa
passe,pass,passieren
aurais,would have,hätte
problème,issue,ausgabe
ah,ah,ah
peur,fear,furcht
regarde,look at,ansehen
voulez,want,wollen
gars,guys,jungs
trouvé,find,finden
fils,son,sohn
attends,hold on,festhalten
savez,know,wissen
jusqu',up to,bis zu
trouver,find,finden
trois,three,drei
assez,enough,genug
famille,family,familie
dû,of,von
eh,eh,eh
toutes,all,alle
plaît,jail,gefängnis
pourrait,could,könnte
travail,work,arbeiten
pris,taken,genommen
pu,could,könnte
tête,head,kopf
quelle,what,was
sait,knows,weiß
sommes,are,sind
appelle,call,anruf
quelques,a few,ein paar
faites,do,tun
partir,leave,verlassen
vite,quickly,schnell
arrête,stopped,gestoppt
seule,alone,allein
serait,would be,wäre
voiture,car,auto
enfants,children,kinder
tuer,kill,töten
merde,shit,scheisse
hé,hey,hey
pendant,during,während
idée,idea,idee
chance,chance,chance
parle,speak,sprechen
aurait,would have,hätte
part,go,gehen
elles,they,sie
jours,days,tage
grand,big,groß
aujourd'hui,today,heute
venir,come,kommen
ami,friend,freund
demain,tomorrow,morgen
hein,eh,eh
tard,late,spät
puis,then,dann
truc,thing,ding
passer,pass,passieren
petite,small,klein
tant,so much,so viel
connais,know,wissen
combien,how much,wie viel
mec,dude,alter
sens,sense,sinn
pouvez,can,dürfen
porte,door,tür
sortir,to go out,ausgehen
super,great,großartig
heure,hour,stunde
contre,against,gegen
coup,cut,schneiden
comprends,understand,verstehen
entendu,heard,gehört
vient,come,kommen
allons,let's go,lass uns gehen
ensemble,together,zusammen
nouveau,new,neu
amour,love,liebe
importe,imported,importiert
sang,blood,blut
désolée,sorry,entschuldigung
cas,case,fall
sous,below,unten
rester,stay,bleiben
amis,friends,freunde
prends,take,nehmen
fini,finished,fertig
hommes,men,männer
tué,kill,töten
question,question,frage
partie,part,teil
histoire,history,geschichte
devrais,should,sollen
aide,help,helfen
dernière,last,zuletzt
demande,request,anfrage
chercher,seek,suchen
pensais,thought,gedanke
genre,gender,geschlecht
seulement,only,nur
police,police,polizei
car,because,weil
mois,month,monat
frère,brother,bruder
laisser,to leave ,verlassen 
aucun,none,keiner
mettre,put,setzen
eux,them,ihnen
laisse,leave alone,allein lassen
chaque,each,jede
ville,city,stadt
arrivé,arrived,angekommen
devrait,should,sollen
parlé,speak,sprechen
avez-vous,have you got,hast du
vont,are going,gehen
longtemps,a long time,eine lange zeit
aucune,none,keiner
heures,hours,std.
bébé,baby,baby
place,place,ort
revoir,goodbye,verabschiedung
putain,whore,hure
compris,understood,verstanden
ni,neither,weder
savais,knew,wusste
leurs,their,ihre
étaient,were,war
attention,attention,aufmerksamkeit
donner,give,geben
affaire,affair,affäre
endroit,place,ort
pourrais,could,könnte
corps,body,körper
façon,way,weg
donné,given,gegeben
est-il,is it,ist es
voici,here is,hier ist
train,train,zug
dont,of which,von welchem
écoute,listen,hören
yeux,eyes,augen
trouve,find,finden
pouvoir,power,leistung
type,kind,art
perdu,lost,verloren
premier,first,erste
première,first,erste
côté,side,seite
point,point,punkt
tellement,such,solch
main,hand,hand
tiens,hold,halten
sois,be,sei
enfant,child,kind
vieux,old,alt
matin,morning,morgen
venu,came,kam
pardon,pardon,begnadigung
là-bas,over there,da drüben
suite,following,folgen
vers,towards,in richtung
minutes,minutes,protokoll
demandé,request,anfrage
venez,come,kommen
devant,in front,vorne
dr,dr,dr
enfin,finally,endlich
arrêter,stop,stoppen
cause,cause,ursache
nouvelle,new,neu
attendez,wait,warten
chambre,bedroom,schlafzimmer
droit,right,rechts
parti,left,links
mis,put,setzen
eau,water,wasser
compte,account,konto
dirait,would say,würde sagen
terre,earth,erde
belle,beautiful,schön
espère,hope,hoffnung
aimerais,would like to,würde gerne
loin,far,weit
as-tu,do you have,haben sie
mari,husband,ehemann
donne,given,gegeben
fin,end,ende
croire,believe,glauben
mme,mrs,frau
aura,will have,werde haben
gros,fat,fett
boulot,job,arbeit
plutôt,instead,stattdessen
chérie,dear,liebling
prêt,ready,bereit
filles,girls,mädchen
bureau,desk,schreibtisch
mourir,die,sterben
hier,yesterday,gestern
possible,possible,möglich
jouer,play,spielen
demander,ask,fragen
celui,the one,der eine
voulait,wanted to,wollte
beau,beautiful,schön
jeune,young,jung
euh,uh,äh
dehors,out,aus
docteur,doctor,arzt
a-t-il,does he have,hat er
confiance,trust,vertrauen
appeler,to call,anrufen
années,years,jahre
vérité,truth,wahrheit
école,school,schule
chef,chief,chef
femmes,women,frauen
propos,about,um
semaine,week,woche
vivre,live,live
regardez,look,sehen
feu,fire,feuer
journée,daytime,tageszeit
madame,mrs,frau
hey,hey,hey
téléphone,phone,telefon
près,close,schließen
affaires,business,geschäft
meilleur,best,am besten
devez,have to,müssen
dessus,above,über
mains,hands,hände
penses,thinking,denken
prie,pray,beten
équipe,team,team
vas-y,go ahead,fortfahren
grande,big,groß
manger,eat,essen
arriver,arrive,ankommen
dur,hard,hart
guerre,war,krieg
ait,has,hat
appelé,called,angerufen
marche,walk,gehen
sécurité,security,sicherheit
garçon,boy,junge
essaie,try,versuchen
important,important,wichtig
dites,say,sagen
exactement,exactly,genau
font,make,machen
fort,strong,stark
presque,almost,fast
plein,full,voll
derrière,behind,hinter
ben,ben,ben
mariage,marriage,hochzeit
parents,parents,eltern
capitaine,captain,kapitän
dernier,last,zuletzt
fou,mad,verrückt
ceux,those,diese
tomber,to fall,fallen
attendre,to wait for,warten auf
vue,view,sicht
pensé,think,denken
souviens,remember,erinnern
envie,envy,neid
fête,party,party
jeu,game,spiel
génial,awesome,eindrucksvoll
pays,country,land
garde,guard,bewachen
cours,course,kurs
bientôt,soon,bald
ii,ii,ii
numéro,number,nummer
personnes,people,menschen
cinq,five,fünf
parfait,perfect,perfekt
excusez-moi,excuse me,verzeihung
laissé,leave alone,allein lassen
ainsi,thus,daher
retour,back,zurück
semble,seems,scheint
autant,as much,so viel
peine,penalty,strafe
minute,minute,minute
essayé,try,versuchen
plan,plan,planen
instant,moment,moment
serai,will be,wird sein
prison,prison,gefängnis
penser,think,denken
essayer,to try,versuchen
prend,takes,nimmt
arme,armed,bewaffnet
mauvais,bad,schlecht
mot,word,wort
travailler,to work,arbeiten
quatre,four,vier
rentrer,to return,zurückgeben
regarder,look,sehen
choix,choice,auswahl
êtes-vous,are you,sind sie
parfois,sometimes,manchmal
film,movie,film
abord,on board,an bord
voyez,see,sehen
faute,mistake,fehler
facile,easy,einfach
croyais,believed,geglaubt
bas,down,runter
changer,to change,wechseln
entendre,hear,hören
plaisir,pleasure,vergnügen
heureux,happy,glücklich
entrer,enter,eingeben
voudrais,would like,möchte
es-tu,are you,sind sie
propre,own,eigen
étiez,have been,gewesen sein
tour,round,runden
fera,will,wille
ensuite,next,nächste
garder,keep,halten
agent,agent,agent
allait,was going to,ging zu
lit,bed,bett
travaille,work,arbeiten
adore,adore,verehren
amie,friend,freund
rendre,give back,zurück geben
allons-y,let's go there,lass uns da hin gehen
route,road,straße
lieu,place,ort
année,year,jahr
voit,sees,sieht
commence,begin,beginnen
service,service,service
devoir,duty,pflicht
attend,waits,wartet
drôle,funny,lustig
difficile,difficult,schwierig
sûre,safe,sicher
pire,worse ,schlechter 
pos,pos,pos
peuvent,can,dürfen
sujet,subject,thema
état,state,zustand
ceci,this,das
impossible,impossible,unmöglich
sorte,sort,sortieren
perdre,lose,verlieren
dollars,dollars,dollar
voulu,desired,gewünscht
morte,dead,tot
ira,will go,werde gehen
faisait,did,tat
bizarre,weird,seltsam
oublié,forget,vergessen
arrêtez,stop,stoppen
ferai,will do,wird tun
serais,would be,wäre
tôt,early,früh
inquiète,worry,sorge
payer,pay,zahlen
coeur,heart,herz
dès,of the,des
pouvais,could,könnte
reviens,come back,komm zurück
chien,dog,hund
suffit,enough,genug
prenez,take,nehmen
pensez,think,denken
café,coffee,kaffee
calme,calm,ruhig
cherche,look for,suche
montrer,to show,zeigen
parles,talk,sprechen
photo,photo,foto
ferme,farm,bauernhof
problèmes,problems,probleme
the,tea,tee
cœur,heart,herz
sûrement,certainly,sicherlich
verre,glass,glas
aimes,likes,likes
devons,owe,verdanken
veulent,want,wollen
doute,doubt,zweifeln
musique,music,musik
courant,fluent,fließend
sauf,except,außer
moyen,average,durchschnitt
nouvelles,news,nachricht
puis-je,can i,kann ich
avis,notice,beachten
sauver,save,speichern
hôpital,hospital,krankenhaus
questions,questions,fragen
meurtre,murder,mord
sérieux,serious,ernst
seconde,second,zweite
trucs,stuff,sachen
comprendre,to understand,verstehen
allais,alla,alla
esprit,spirit,geist
cool,cool,cool
mlle,miss,vermissen
marché,walk,gehen
fous,crazy,verrückt
laisse-moi,leave me,verlasse mich
haut,high,hoch
salle,room,zimmer
malade,sick,krank
changé,exchange,austausch
gentil,kind,art
allé,go,gehen
six,six,sechs
simple,simple,einfach
john,john,john
semaines,weeks,wochen
celle,that,das
jack,jack,jack
appris,learned,gelernt
seigneur,lord,herr
dîner,dinner,abendessen
sors,go outside,geh nach draussen
commencé,begin,beginnen
suppose,assumed,vermutet
chemin,path,weg
partout,everywhere,überall
bras,arm,arm
cul,ass,arsch
prochaine,next,nächste
visage,face,gesicht
h,h,h
meilleure,best,am besten
face,face,gesicht
soirée,evening,abend
roi,king,könig
surtout,above all,über alles
retard,delay,verzögerung
écrit,writing,schreiben
livre,book,buch
rapport,report,bericht
chéri,dear,liebling
message,message,nachricht
voulez-vous,do you want,möchtest du
vaut,worth,wert
ferais,would do,würdest du
morts,dead,tot
boire,drink,trinken
soyez,be,sei
président,president,präsident
plait,beating,prügel
bois,drink,trinken
sinon,otherwise,ansonsten
erreur,error,fehler
new,new,neu
ecoute,listen,hören
mr,mr,herr
rentre,go home,nach hause gehen
rendez-vous,appointment,termin
devait,was to,war zu
revenir,to come back,zurückkommen
joue,plays,theaterstücke
pauvre,poor,arm
devenir,become,werden
s,s,s
rencontrer,meet,treffen
sort,spell,fluch
commencer,to start,anfangen
pouvait,could,könnte
occupe,busy,beschäftigt
entends,hear,hören
souvent,often,oft
pièce,piece,stück
reçu,received,erhalten
grave,severe,schwer
mets,put,setzen
intérieur,interior,innere
honneur,honor,ehre
dormir,sleep,schlafen
an,year,jahr
faux,fake,gefälscht
messieurs,gentlemen,herren
groupe,band,band
rêve,dream,traum
carte,map ,karte 
aviez,had,hatte
appel,call,anruf
manque,lack,mangel
envoyé,sent,gesendet
début,beginning,anfang
sam,sat,sa
puisse,may,mai
écoutez,listen,hören
laissez-moi,leave me,verlasse mich
bonsoir,good evening,guten abend
content,thrilled,begeistert
secret,secret,geheimnis
venue,coming,kommen
cher,dear,liebling
dis-moi,tell me,sag mir
effet,effect,wirkung
voyons,let's see,mal sehen
sac,bag,tasche
continue,keep on going,geh weiter
acheter,buy,kaufen
voix,voice,stimme
certains,some,manche
occuper,to occupy,besetzen
noël,christmas,weihnachten
gagner,earn,verdienen
grâce,grace,anmut
maître,master,meister
prix,price,preis
mauvaise,bad,schlecht
général,general,allgemein
âge,age,alter
long,long,lang
rue,street,straße
tirer,to pull,ziehen
apprendre,learn,lernen
cheveux,hair,haar
noir,black,schwarz
promis,promised,versprochen
avaient,had,hatte
patron,boss,chef
avocat,lawyer,rechtsanwalt
force,strength,stärke
accident,accident,unfall
dix,ten,zehn
probablement,probably,wahrscheinlich
laissez,leave,verlassen
bout,end ,ende 
ordre,order,befehl
armes,weapons,waffen
cru,believed,geglaubt
déteste,hated,gehasst
retrouver,find,finden
millions,millions,millionen
incroyable,amazing,toll
voyage,journey,reise
ailleurs,elsewhere,anderswo
oublie,forget,vergessen
ressemble,looks like,sieht aus wie
bienvenue,welcome,willkommen
disparu,disappeared,verschwunden
protéger,protect,schützen
utiliser,to use,benutzen
situation,situation,situation
petits,small,klein
aurai,will have,werde haben
veux-tu,do you want,möchtest du
connaissez,know,wissen
simplement,simply,einfach
scène,scene,szene
sœur,sister,schwester
prête,ready,bereit
oncle,uncle,onkel
devriez,should,sollen
liste,list,liste
soeur,sister,schwester
complètement,completely,vollständig
dos,back,zurück
armée,army,armee
paix,peace,frieden
battre,beat,schlagen
york,york,york
crime,crime,verbrechen
