French,English,German
anniversaire,birthday,geburtstag
finir,finish,beenden
réussi,successful,erfolgreich
agit,act,akt
i,i,ich
retourner,return,zurückkehren
sale,dirty,schmutzig
libre,free,frei
bouge,move,bewegen
contrôle,control,kontrolle
rappelle,remember,erinnern
arrêté,stopped,gestoppt
hôtel,hotel,hotel
idiot,silly,dumm
okay,okay,okay
rencontré,encounter,begegnen
restez,stay,bleiben
absolument,absolutely,absolut
mots,words,wörter
victime,victim,opfer
impression,impression,eindruck
décidé,decided,entschieden
sympa,nice,hübsch
pars,pars,pars
fasse,do,tun
avion,plane,flugzeug
bordel,mess,durcheinander
habitude,habit,gewohnheit
table,table,tisch
rouge,red,rot
système,system,system
photos,pictures,bilder
médecin,doctor,arzt
seras,will be,wird sein
bateau,boat,boot
stupide,stupid,dumm
faim,hunger,hunger
autour,around,um
fond,bottom,unten
surprise,surprise,überraschung
croyez,believe,glauben
devais,had to,musste
ligne,line,linie
porter,to carry,tragen
imagine,conceived,konzipiert
colère,anger,wut
clair,clear,klar
seront,will be,wird sein
savait,knew,wusste
balle,ball,ball
gagné,won,gewonnen
or,gold,gold
hors,out,aus
magnifique,magnificent,herrlich
risque,risk,risiko
terminé,finished,fertig
su,on,an
heureuse,happy,glücklich
mission,assignment,abtretung
jolie,pretty,hübsch
parlez,speak,sprechen
présent,here,hier
sorti,got out,rausgekommen
cadeau,gift,geschenk
expliquer,explain,erklären
volé,stolen,gestohlen
plusieurs,several,mehrere
gauche,left,links
ferait,would do,würdest du
neuf,nine,neun
passe-t-il,he passes,er geht
ouvre,open,offen
disais,said,sagte
dedans,inside,innen
disent,say,sagen
pouvons,can,dürfen
allez-y,go for it,tue es
suivre,follow,folgen
pourra,may,mai
inspecteur,inspector,inspektor
réponse,answer,antwort
lumière,light,licht
pieds,feet,füße
pote,pal,kumpel
montre,watch,betrachten
pied,foot,fuß
marcher,to walk,gehen
charlie,charlie,charlie
auras,aura,aura
envoyer,send,schicken
vraie,real,real
espèce,species,spezies
doivent,must,muss
allô,hello,hallo
pareil,the same,das gleiche
vas-tu,are you going,werden sie
soleil,sun,sonne
camp,camp,lager
fallait,had to,musste
coin,corner,ecke
ignore,ignore,ignorieren
moitié,half,hälfte
you,you,du
selon,according to,entsprechend
tenir,hold,halten
grosse,fat,fett
vouloir,to want,wollen
michael,michael,michael
vieille,old,alt
devenu,became,wurde
continuer,continue,weitermachen
rend,renders,rendern
sortie,exit,ausfahrt
recherche,research,forschung
arrière,back,zurück
lire,read,lesen
doucement,gently,sanft
joli,pretty,hübsch
avance,advance,vorauszahlung
exact,exact,genau
disait,said,sagte
club,club,verein
arrivée,arrival,ankunft
tue,kill,töten
laquelle,which,welche
poser,to set down,niederlegen
chaud,hot,heiß
aimé,love,liebe
david,david,david
fais-tu,do you do,machst du
tom,tom,tom
professeur,teacher,lehrer
quitter,to leave,verlassen
loi,law,gesetz
tueur,killer,mörder
donne-moi,give me,gib mir
flics,cops,polizisten
connaître,to know,wissen
lettre,letter,brief
forme,shape,form
connaît,know,wissen
conseil,advice,beratung
bar,bar,bar
normal,normal,normal
danger,hazard,gefahr
dangereux,dangerous,gefährlich
folle,crazy,verrückt
jure,sworn,geschworen
tiré,drawn,gezeichnet
essaye,try,versuchen
bonnes,good,gut
offre,offer,angebot
but,aim,ziel
froid,cold,kalt
allez-vous,are you going,werden sie
prêts,loans,kredite
tranquille,calm,ruhig
gamin,kid,kind
joe,joe,joe
classe,class,klasse
joué,plays,theaterstücke
poste,job,arbeit
con,stupid,dumm
mike,mike,mike
attaque,attack,attacke
boîte,box,kasten
enquête,investigation,untersuchung
visite,visit,besuchen
juge,judge,richter
moi-même,myself,ich selbst
bord,edge,rand
debout,standing,stehen
envoie,send,schicken
preuve,evidence,beweis
oublier,forget,vergessen
bons,good,gut
vivant,alive,lebendig
ciel,sky,himmel
lu,read,lesen
touche,touch,berühren
aimer,to like,mögen
faites-vous,do yourself,tu dir selbst
télé,tv,fernseher
met,put,setzen
écouter,listen,hören
serez,will be,wird sein
ll,ll,ll
pourtant,yet,noch
change,exchange,austausch
triste,sad,traurig
droite,right,rechts
gueule,mouth,mund
tombe,fall,fallen
sentir,feel,fühlen
ouvrir,open,offen
travers,through,durch
santé,health,gesundheit
dossier,case,fall
ie,ie,dh
jeunes,youth,jugend
frank,frank,frank
coucher,to sleep,schlafen
cuisine,kitchen,küche
monte,mounted,montiert
pouvez-vous,can you,kannst du
signifie,means,bedeutet
entrez,come in,komm herein
relation,relationship,beziehung
centre,center,center
dame,lady,dame
chacun,each,jede
chanson,song,lied
foutre,cum,sperma
voler,fly,fliege
blanc,white,weiß
george,george,george
certain,certain,bestimmt
don,don,don
âme,soul,seele
manière,manner,benehmen
flic,cop,polizist
décision,decision,entscheidung
mange,eat,essen
vit,lives,leben
compagnie,company,unternehmen
déjeuner,lunch,mittagessen
différent,different,anders
tire,drawn,gezeichnet
ordres,orders,aufträge
clé,key,schlüssel
vaisseau,vessel,schiff
secondes,seconds,sekunden
enfer,hell,hölle
sortez,get out,aussteigen
vendre,sell,verkaufen
faisais,was doing,hat gemacht
responsable,responsible,verantwortlich
mecs,guys,jungs
nulle,nothing,nichts
signe,sign,zeichen
lieutenant,lieutenant,leutnant
aille,go,gehen
acheté,bought,gekauft
étrange,odd,seltsam
diable,devil,teufel
viennent,are coming,kommen
monter,to go up,hinaufgehen
là-dedans,in there,da drin
l,l,l
capable,able,fähig
emmener,take away,wegbringen
écrire,to write,schreiben
honte,shame,scham
bouche,mouth,mund
préfère,favorite,favorit
coupable,guilty,schuldig
rire,laugh,lachen
payé,paid,bezahlt
soin,care,pflege
milieu,medium,mittel
appartement,apartment,wohnung
prochain,next,nächste
cerveau,brain,gehirn
paris,paris,paris
m,m,m
blague,joke,witz
choisi,selected,ausgewählt
époque,era,epoche
aurez,will have,werde haben
voie,way,weg
réunion,meeting,treffen
connu,known,bekannt
allée,aisle,gang
intérêt,interest,interesse
cheval,horse,pferd
combat,fight,kämpfen
silence,silence,schweigen
coups,strokes,striche
existe,exist,existieren
ia,ia,ia
retourne,return,zurückkehren
tel,such,solch
trou,hole,loch
public,audience,publikum
peter,to fart,furzen
oeil,eye,auge
pleine,full,voll
cacher,hide,verstecken
amoureux,lover,liebhaber
drogue,drug,arzneimittel
commandant,commanding officer,kommandierender offizier
garçons,boys,jungen
faisons,let's do,lass es uns tun
paul,paul,paul
n,not,nicht
tient,is holding,hält
est-elle,is she,ist sie
prise,socket,steckdose
gouvernement,government,regierung
dirai,will say,werde sagen
client,customer,kunde
adresse,address,adresse
journal,newspaper,zeitung
contact,contact,kontakt
dingue,crazy,verrückt
sent,feel,fühlen
récupérer,to recover,erholen
base,base,base
preuves,evidence,beweis
présente,present,gegenwärtig
peau,skin,haut
servir,serve,aufschlag
peuple,people,menschen
exemple,example,beispiel
fiche,form,bilden
max,max,max
promets,promotion,förderung
lequel,which,welche
blessé,hurt,verletzt
c,vs,vs
société,company,unternehmen
tort,wrong,falsch
sept,seven,sieben
pourriez,could,könnte
savent,know,wissen
ouvert,open,offen
héros,hero,held
menti,lies,lügen
mer,sea,meer
contente,satisfied,befriedigt
quitté,quits,quitt
jeter,throw,werfen
sauvé,safe,sicher
bière,beer,bier
assis,sat,sa
robe,dress,kleid
ecoutez,listen,hören
devient,becomes,wird
félicitations,congratulations,glückwunsch
opération,operation,betrieb
prévu,foreseen,vorausgesehen
fut,was,war
tenez,hold,halten
livres,books,bücher
répondre,answer,antwort
seuls,only,nur
pute,whore,hure
entrée,entrance,eingang
vol,flight,flug
horrible,horrible,schrecklich
vin,wine,wein
dommage,shame,scham
dites-moi,tell me,sag mir
auriez,would have,hätte
colonel,colonel,oberst
ramener,to bring back,zurückbringen
règles,rules,regeln
nez,nose,nase
justice,justice,gerechtigkeit
fbi,fbi,fbi
découvert,discovered,entdeckt
départ,departure,abfahrt
bruit,noise,lärm
secours,rescue,rettung
vérifier,check,überprüfen
enceinte,pregnant,schwanger
mise,putting,putten
témoin,witness,zeuge
dirais,would say,würde sagen
directeur,director,direktor
intéressant,interesting,interessant
excuse,excuse,entschuldigung
environ,approximately,etwa
t,t,t
inutile,useless,nutzlos
terrible,terrible,schrecklich
danse,dance,tanzen
position,position,position
humain,human,menschlich
apparemment,apparently,scheinbar
avenir,future,zukunft
rêves,dreams,träume
œil,eye,auge
bête,beast,tier
sérieusement,seriously,ernsthaft
bravo,well done,gut gemacht
approche,approach,ansatz
nourriture,food,essen
fric,money,geld
plupart,mostly,meistens
lycée,high school,weiterführende schule
tas,pile,haufen
empêcher,to prevent,verhindern
longue,long,lang
sexe,sex,sex
niveau,level,ebene
banque,bank,bank
éviter,avoid,vermeiden
étions,were,war
lune,moon,mond
pitié,pity,mitleid
liberté,freedom,freiheit
expérience,experience,erfahrung
procès,trial,versuch
radio,radio,radio
hum,hum,summen
verra,will see,werden sehen
thé,tea,tee
partez,set off,losfahren
utilisé,used,gebraucht
mur,wall,wand
pose,laid,gelegt
revenu,income,einkommen
deuxième,second,zweite
bande,band,band
asseyez-vous,sit down,hinsetzen
certaines,some,manche
ridicule,ridiculous,lächerlich
nord,north,norden
appelez,call,anruf
copine,girlfriend,freundin
baiser,kiss,kuss
anglais,english,englisch
henry,henry,henry
toilettes,bathroom,badezimmer
portes,doors,türen
faudra,will have to,wird müssen
occupé,busy,beschäftigt
grands,tidy,ordentlich
and,and,und
dérange,disturbs,stört
rôle,role,rolle
censé,supposed,angeblich
savez-vous,do you know,wissen sie
james,james,james
reine,queen,königin
croit,believes,glaubt
cour,court,gericht
église,church,kirche
vide,empty,leer
obtenir,get,erhalten
conneries,bullshit,bullshit
ennuis,troubles,probleme
personnel,staff,personal
conduire,to drive,fahren
tombé,fall,fallen
sol,ground,boden
code,coded,codiert
huit,eight,acht
avions,planes,flugzeuge
espoir,hope,hoffnung
comprenez,understand,verstehen
spécial,special,besonders
vidéo,video,video
vêtements,clothes,kleidung
défense,defense,verteidigung
alex,alex,alex
sud,south,süd
grand-mère,grandmother,oma
match,match,übereinstimmen
bombe,bomb,bombe
intéresse,interested,interessiert
zone,area,bereich
tante,aunt,tante
paraît,appears,erscheint
excuser,excuse,entschuldigung
magasin,store,speichern
marier,marry,heiraten
chère,dear,liebling
aie,ouch,autsch
souvenir,memory,erinnerung
proche,close,schließen
revient,come back,komm zurück
danny,danny,danny
douleur,pain,schmerz
arrivera,to arrive at,ankommen in
presse,press,drücken sie
merveilleux,wonderful,wunderbar
asseoir,sit,sitzen
ravi,delighted,erfreut
aimais,loved,geliebt
h.,h.,h.
amérique,america,amerika
fenêtre,window,fenster
mien,mine,meins
terrain,ground,boden
sergent,sergeant,sergeant
peux-tu,can you,kannst du
projet,project,projekt
quartier,neighborhood,nachbarschaft
planète,planet,planet
certainement,certainly,sicherlich
rapide,fast,schnell
lorsque,when,wann
assurer,ensure,sicherstellen
rendu,rendering,rendering
mignon,cute,niedlich
tourne,turned,gedreht
danser,to dance,tanzen
bob,bob,bob
clients,clients,kunden
petites,small,klein
aimez,like,wie
présenter,to present,präsentieren
importance,importance,bedeutung
venus,venus,venus
jimmy,jimmy,jimmy
sache,beam,strahl
mérite,deserved,verdient
machine,machine,maschine
derniers,last,zuletzt
programme,program,programm
mesdames,ladies,damen
meilleurs,best,am besten
honnête,honest,ehrlich
essayez,try,versuchen
irai,go,gehen
connard,asshole,arschloch
occasion,occasion,gelegenheit
prouver,prove,beweisen
travaillé,work,arbeiten
glace,ice,eis
ayez,have,haben
parie,bett,bett
camion,truck,lkw
fier,proud,stolz
discuter,discuss,diskutieren
village,village,dorf
spectacle,show,zeigen
d,d,d
nul,null,null
rose,pink,rosa
touché,touch,berühren
mangé,eat,essen
vis,screw,schrauben
parole,speech,rede
rencontre,encounter,begegnen
apprécie,appreciate,anerkennen
jane,jane,jane
réalité,reality,wirklichkeit
savons,soaps,seifen
respect,respect,respektieren
remettre,to put back,zurücklegen
vacances,vacation,urlaub
détruire,destroy,zerstören
choisir,choose,wählen
ha,ha,ha
découvrir,discover,entdecken
idées,ideas,ideen
officier,officer,offizier
frères,brothers,brüder
sert,serve,aufschlag
bill,bill,rechnung
solution,solution,lösung
informations,information,information
attendais,expected,erwartet
monstre,monster,monster
sexy,sexy,sexy
ordinateur,computer,computer
retrouvé,found,gefunden
nature,nature,natur
rappeler,remind,erinnern
énergie,energy,energie
pierre,rock ,felsen 
utilise,used,gebraucht
pression,pressure,druck
chaussures,shoes,schuhe
faite,done ,erledigt 
histoires,stories,geschichten
sarah,sarah,sarah
marié,married,verheiratet
espace,space,raum
soient,be,sei
nick,nick,nick
portable,portable,tragbar
préparer,prepare,vorbereiten
nécessaire,necessary,notwendig
court,short,kurz
offrir,to offer,anbieten
will,will,wille
ai-je,have i got,habe ich bekommen
tony,tony,tony
envers,towards,in richtung
bain,bath,bad
charge,charge,aufladung
mary,mary,maria
harry,harry,harry
jim,jim,jim
ennemi,enemy,feind
arrivent,arrive,ankommen
immédiatement,immediately,sofort
finalement,ultimately,letzten endes
énorme,huge,riesig
grand-père,grandfather,großvater
test,test,prüfen
gagne,won,gewonnen
réfléchir,to reflect on,über nachdenken
victimes,victims,die opfer
chanter,sing,singen
futur,future,zukunft
lâche,coward,feigling
mademoiselle,miss ,vermissen 
copain,boyfriend,freund
enlever,to remove,zu entfernen
pensez-vous,do you think,denkst du
retrouve,found,gefunden
épouser,marry,heiraten
fleurs,flowers,blumen
salope,slut,schlampe
aies,aies,aies
gosse,kid,kind
arranger,arrange,arrangieren
riche,rich,reich
faits,facts,fakten
ancien,ancient,uralt
stop,stop,stoppen
accepter,accept,akzeptieren
restes,remains,überreste
nouveaux,new,neu
sauter,jump,springen
suspect,suspicious,verdächtig
vies,lives,leben
durant,during,während
invité,guest,gast
politique,policy,politik
dents,teeth,zähne
patient,patient,geduldig
repas,meal,mahlzeit
urgence,emergency,notfall
cartes,cards,karten
jambes,legs,beine
conversation,conversation,gespräch
telle,such,solch
bus,bus,bus
to,to,zu
tourner,turn,drehen
toucher,to touch,berühren
mémoire,memory,erinnerung
série,series,serie
mariée,bride,braut
contraire,opposite,gegenteil
vent,wind,wind
taille,size ,größe 
donnez-moi,give me,gib mir
trouves,found,gefunden
celui-là,that one,das hier
chat,cat,katze
continuez,continue,weitermachen
contrat,contract,vertrag
couteau,knife,messer
double,double,doppelt
dure,hard,hart
carrière,career,karriere
excuse-moi,excuse me,verzeihung
ray,ray,strahl
regardé,look at,ansehen
descendre,to come down,herunterkommen
université,university,universität
sentiments,feelings,gefühle
papier,paper,papier
remarqué,remark,anmerkung
noms,names,namen
vécu,lived,lebte
courage,courage,mut
beauté,beauty,schönheit
bu,drank,getrunken
tais-toi,shut up,den mund halten
après-midi,afternoon,nachmittag
excellent,excellent,exzellent
assieds-toi,sit down,hinsetzen
richard,richard,richard
propres,clean,sauber
parmi,among,unter
forte,strong,stark
étant,being,sein
couple,couple,paar
aiment,like,wie
permis,permit,erlauben
différence,difference,unterschied
faudrait,should,sollen
course,race,wettrennen
humains,humans,menschen
dégage,cleared,geräumt
mille,thousand,tausend
accès,access,zugang
cible,target,ziel
joyeux,happy,glücklich
bonheur,happiness,glück
aimait,loved,geliebt
manqué,lack,mangel
action,action,aktion
steve,steve,steve
aidé,help,helfen
vouliez,wanted,gesucht
trouvez,find,finden
films,movies,filme
emmène,take,nehmen
marie,married,verheiratet
taxi,taxi,taxi
restaurant,restaurant,restaurant
crise,crisis,krise
piste,track,schiene
dernières,latest,neueste
puisque,since,seit